S.No,Temperature,TemperatureErrorHighLimit,TemperatureErrorLowLimit,TemperatureWarningHighLimit,TemperatureWarningLowLimit,Humidity(%),HumidityErrorHighLimit,HumiditiyErrorLowLimit,HumidityWarningHighLimit,HumidityWarningLowLimit
1,16.743954450909143,40,0,37,4,62,90,0,70,0
2,27.088218649206986,40,0,37,4,35,90,0,70,0
3,2.490702004007983,40,0,37,4,49,90,0,70,0
4,22.062225716409568,40,0,37,4,70,90,0,70,0
5,21.238660766936277,40,0,37,4,40,90,0,70,0
6,48.24996182429993,40,0,37,4,51,90,0,70,0
7,17.490845555192365,40,0,37,4,31,90,0,70,0
8,31.478207256315883,40,0,37,4,45,90,0,70,0
9,10.381044895954886,40,0,37,4,55,90,0,70,0
10,30.513472993133433,40,0,37,4,43,90,0,70,0
11,38.159194300202,40,0,37,4,45,90,0,70,0
12,24.28443183377108,40,0,37,4,59,90,0,70,0
13,17.619997465516136,40,0,37,4,31,90,0,70,0
14,27.631028370980985,40,0,37,4,42,90,0,70,0
15,26.73408827410627,40,0,37,4,48,90,0,70,0
16,13.975682618679983,40,0,37,4,48,90,0,70,0
17,46.83021094477378,40,0,37,4,50,90,0,70,0
18,27.70320908693897,40,0,37,4,53,90,0,70,0
19,11.014733459899128,40,0,37,4,56,90,0,70,0
20,37.56460697907603,40,0,37,4,56,90,0,70,0
21,22.510464189930513,40,0,37,4,45,90,0,70,0
22,32.384018270120926,40,0,37,4,48,90,0,70,0
23,39.02333657977,40,0,37,4,62,90,0,70,0
24,4.2731775599663795,40,0,37,4,58,90,0,70,0
25,48.86945928064509,40,0,37,4,43,90,0,70,0
26,24.592507612370206,40,0,37,4,36,90,0,70,0
27,45.42348496913381,40,0,37,4,52,90,0,70,0
28,32.02637750753051,40,0,37,4,66,90,0,70,0
29,43.15278684694347,40,0,37,4,48,90,0,70,0
30,38.65669785106853,40,0,37,4,61,90,0,70,0
31,46.45021503529111,40,0,37,4,47,90,0,70,0
32,3.697167201413687,40,0,37,4,42,90,0,70,0
33,9.79570534814166,40,0,37,4,51,90,0,70,0
34,27.512955675510014,40,0,37,4,68,90,0,70,0
35,0.9515080668198266,40,0,37,4,50,90,0,70,0
36,17.139095540373134,40,0,37,4,47,90,0,70,0
37,29.71642635381285,40,0,37,4,41,90,0,70,0
38,42.87842243236138,40,0,37,4,53,90,0,70,0
39,48.488248655948425,40,0,37,4,56,90,0,70,0
40,16.974530501408978,40,0,37,4,62,90,0,70,0
41,7.651815624149094,40,0,37,4,32,90,0,70,0
42,25.005663057386826,40,0,37,4,50,90,0,70,0
43,17.936347257207217,40,0,37,4,48,90,0,70,0
44,13.620010828587436,40,0,37,4,60,90,0,70,0
45,39.20865549571471,40,0,37,4,42,90,0,70,0
46,23.124327796500552,40,0,37,4,50,90,0,70,0
47,20.125864979588187,40,0,37,4,55,90,0,70,0
48,21.83095025322005,40,0,37,4,56,90,0,70,0
49,45.85079591965891,40,0,37,4,32,90,0,70,0
50,0.049135006825951066,40,0,37,4,70,90,0,70,0
51,16.920215502075642,40,0,37,4,36,90,0,70,0
52,21.541734348598972,40,0,37,4,50,90,0,70,0
53,28.069042554377464,40,0,37,4,59,90,0,70,0
54,45.47257848732747,40,0,37,4,55,90,0,70,0
55,49.33075990083415,40,0,37,4,69,90,0,70,0
56,31.173255047225197,40,0,37,4,59,90,0,70,0
57,33.1213312633397,40,0,37,4,52,90,0,70,0
58,17.387149506033097,40,0,37,4,45,90,0,70,0
59,37.37377750190443,40,0,37,4,64,90,0,70,0
60,6.042511128155084,40,0,37,4,65,90,0,70,0
61,30.634732947709242,40,0,37,4,36,90,0,70,0
62,41.62694970876727,40,0,37,4,54,90,0,70,0
63,17.868632400804294,40,0,37,4,32,90,0,70,0
64,30.453667552577826,40,0,37,4,42,90,0,70,0
65,28.970151048391923,40,0,37,4,40,90,0,70,0
66,12.885184012548713,40,0,37,4,39,90,0,70,0
67,12.372688336168594,40,0,37,4,36,90,0,70,0
68,49.707337648489116,40,0,37,4,56,90,0,70,0
69,26.134038633582325,40,0,37,4,40,90,0,70,0
70,35.03799697201838,40,0,37,4,42,90,0,70,0
71,45.213117387003436,40,0,37,4,58,90,0,70,0
72,9.697050510226635,40,0,37,4,45,90,0,70,0
73,7.1836306727085075,40,0,37,4,54,90,0,70,0
74,38.170268050980354,40,0,37,4,33,90,0,70,0
75,10.378265384863347,40,0,37,4,55,90,0,70,0
76,23.07147454380727,40,0,37,4,66,90,0,70,0
77,16.595886555138122,40,0,37,4,63,90,0,70,0
78,30.681630993602205,40,0,37,4,37,90,0,70,0
79,47.070506186977994,40,0,37,4,62,90,0,70,0
80,27.581412610655033,40,0,37,4,54,90,0,70,0
81,41.908347525232294,40,0,37,4,33,90,0,70,0
82,44.85504296879874,40,0,37,4,69,90,0,70,0
83,41.10752709283732,40,0,37,4,36,90,0,70,0
84,45.72350057777334,40,0,37,4,33,90,0,70,0
85,39.37226747108001,40,0,37,4,46,90,0,70,0
86,14.357679896321862,40,0,37,4,61,90,0,70,0
87,19.902823364169176,40,0,37,4,61,90,0,70,0
88,0.35302012355793444,40,0,37,4,59,90,0,70,0
89,9.316844213423558,40,0,37,4,48,90,0,70,0
90,0.21240499039615202,40,0,37,4,36,90,0,70,0
91,6.578976817030913,40,0,37,4,66,90,0,70,0
92,46.39980112012606,40,0,37,4,52,90,0,70,0
93,24.44624200904094,40,0,37,4,34,90,0,70,0
94,36.51061726695101,40,0,37,4,54,90,0,70,0
95,43.17840393542929,40,0,37,4,40,90,0,70,0
96,16.33943769137305,40,0,37,4,50,90,0,70,0
97,41.086969776509335,40,0,37,4,34,90,0,70,0
98,10.266356682193766,40,0,37,4,46,90,0,70,0
99,28.701734731007292,40,0,37,4,57,90,0,70,0
100,36.15168129978653,40,0,37,4,59,90,0,70,0
101,2.0626483800906925,40,0,37,4,61,90,0,70,0
102,24.18008838070509,40,0,37,4,61,90,0,70,0
103,33.54032841873672,40,0,37,4,45,90,0,70,0
104,23.960568517697496,40,0,37,4,33,90,0,70,0
105,8.383013836590948,40,0,37,4,50,90,0,70,0
106,38.463429978180194,40,0,37,4,53,90,0,70,0
107,24.975199594319236,40,0,37,4,56,90,0,70,0
108,7.948120662590608,40,0,37,4,43,90,0,70,0
109,23.902741587086386,40,0,37,4,46,90,0,70,0
110,12.828282356923893,40,0,37,4,43,90,0,70,0
111,34.667570708218335,40,0,37,4,67,90,0,70,0
112,0.4814918610498764,40,0,37,4,47,90,0,70,0
113,11.240946856148106,40,0,37,4,56,90,0,70,0
114,17.687270689403476,40,0,37,4,56,90,0,70,0
115,7.599473435933469,40,0,37,4,69,90,0,70,0
116,48.43164958030364,40,0,37,4,44,90,0,70,0
117,18.61081890896027,40,0,37,4,47,90,0,70,0
118,34.979694076930436,40,0,37,4,43,90,0,70,0
119,37.35152904857305,40,0,37,4,38,90,0,70,0
120,8.489845049662748,40,0,37,4,67,90,0,70,0
121,25.1492619394177,40,0,37,4,59,90,0,70,0
122,36.18809060558943,40,0,37,4,43,90,0,70,0
123,17.380794983543336,40,0,37,4,30,90,0,70,0
124,37.81070951243018,40,0,37,4,56,90,0,70,0
125,3.093170671678095,40,0,37,4,47,90,0,70,0
126,9.552786900139111,40,0,37,4,53,90,0,70,0
127,26.91088743733809,40,0,37,4,43,90,0,70,0
128,48.907639457086304,40,0,37,4,32,90,0,70,0
129,21.720134305476503,40,0,37,4,30,90,0,70,0
130,32.77507796988087,40,0,37,4,58,90,0,70,0
131,18.02925987200895,40,0,37,4,58,90,0,70,0
132,48.490663185969815,40,0,37,4,45,90,0,70,0
133,21.866530453929588,40,0,37,4,55,90,0,70,0
134,18.361719354521895,40,0,37,4,54,90,0,70,0
135,35.3078184472665,40,0,37,4,58,90,0,70,0
136,21.60658564508794,40,0,37,4,37,90,0,70,0
137,12.882037665371179,40,0,37,4,43,90,0,70,0
138,40.117035647388555,40,0,37,4,68,90,0,70,0
139,23.942910239605997,40,0,37,4,41,90,0,70,0
140,33.357040729669905,40,0,37,4,40,90,0,70,0
141,49.78065739810202,40,0,37,4,49,90,0,70,0
142,17.837286622502457,40,0,37,4,57,90,0,70,0
143,17.79773884695537,40,0,37,4,56,90,0,70,0
144,13.866870616782954,40,0,37,4,61,90,0,70,0
145,34.33986553269489,40,0,37,4,35,90,0,70,0
146,18.99247639524112,40,0,37,4,65,90,0,70,0
147,19.83182019950725,40,0,37,4,36,90,0,70,0
148,37.291187256606285,40,0,37,4,60,90,0,70,0
149,38.150279308489054,40,0,37,4,70,90,0,70,0
150,41.821905853788905,40,0,37,4,31,90,0,70,0
151,47.980708629123626,40,0,37,4,36,90,0,70,0
152,26.80852681414776,40,0,37,4,66,90,0,70,0
153,4.795224830579784,40,0,37,4,42,90,0,70,0
154,37.42274882053637,40,0,37,4,30,90,0,70,0
155,30.627247236498402,40,0,37,4,69,90,0,70,0
156,9.777149651876071,40,0,37,4,32,90,0,70,0
157,9.922666971658622,40,0,37,4,45,90,0,70,0
158,12.804544137728925,40,0,37,4,69,90,0,70,0
159,25.3441262660847,40,0,37,4,58,90,0,70,0
160,41.8706395544389,40,0,37,4,39,90,0,70,0
161,22.772031249678776,40,0,37,4,53,90,0,70,0
162,33.4352054005073,40,0,37,4,59,90,0,70,0
163,43.10333285386487,40,0,37,4,50,90,0,70,0
164,7.397254655457708,40,0,37,4,64,90,0,70,0
165,5.3711802456872455,40,0,37,4,49,90,0,70,0
166,37.1018631316153,40,0,37,4,59,90,0,70,0
167,39.137397548340815,40,0,37,4,58,90,0,70,0
168,48.62323903507853,40,0,37,4,30,90,0,70,0
169,19.926790577807164,40,0,37,4,47,90,0,70,0
170,5.803136914722451,40,0,37,4,63,90,0,70,0
171,26.480579811459826,40,0,37,4,60,90,0,70,0
172,29.16343542978208,40,0,37,4,33,90,0,70,0
173,18.185009561964165,40,0,37,4,58,90,0,70,0
174,37.03750814513732,40,0,37,4,57,90,0,70,0
175,6.808072859173553,40,0,37,4,54,90,0,70,0
176,3.0194693044497924,40,0,37,4,48,90,0,70,0
177,27.392594074283604,40,0,37,4,32,90,0,70,0
178,42.44463824679572,40,0,37,4,68,90,0,70,0
179,9.34216343085211,40,0,37,4,55,90,0,70,0
180,17.948672014350663,40,0,37,4,66,90,0,70,0
181,41.69750687176793,40,0,37,4,46,90,0,70,0
182,18.812477674122686,40,0,37,4,47,90,0,70,0
183,37.489301492353135,40,0,37,4,32,90,0,70,0
184,39.494462917824166,40,0,37,4,46,90,0,70,0
185,31.106333200403935,40,0,37,4,55,90,0,70,0
186,18.84120716244226,40,0,37,4,44,90,0,70,0
187,41.15295712210735,40,0,37,4,42,90,0,70,0
188,32.440088792358196,40,0,37,4,58,90,0,70,0
189,49.51751970170345,40,0,37,4,69,90,0,70,0
190,29.013243899588993,40,0,37,4,69,90,0,70,0
191,0.40154700334940063,40,0,37,4,60,90,0,70,0
192,13.826038833102295,40,0,37,4,48,90,0,70,0
193,17.363275985594704,40,0,37,4,42,90,0,70,0
194,30.15741853492857,40,0,37,4,45,90,0,70,0
195,35.972456956287644,40,0,37,4,60,90,0,70,0
196,38.08624360307333,40,0,37,4,56,90,0,70,0
197,26.875759358684846,40,0,37,4,36,90,0,70,0
198,29.778081801809563,40,0,37,4,64,90,0,70,0
199,26.59382169073932,40,0,37,4,41,90,0,70,0
200,1.4424246091698567,40,0,37,4,35,90,0,70,0
201,6.875261776722574,40,0,37,4,60,90,0,70,0
202,21.73815500124291,40,0,37,4,59,90,0,70,0
203,36.60080736130922,40,0,37,4,33,90,0,70,0
204,33.36360181326354,40,0,37,4,50,90,0,70,0
205,30.908766962039913,40,0,37,4,37,90,0,70,0
206,19.118595946993366,40,0,37,4,49,90,0,70,0
207,33.64004365335029,40,0,37,4,52,90,0,70,0
208,22.543294487942344,40,0,37,4,38,90,0,70,0
209,16.97799010779534,40,0,37,4,47,90,0,70,0
210,47.337736618590284,40,0,37,4,65,90,0,70,0
211,8.996406641542487,40,0,37,4,38,90,0,70,0
212,43.847087646882486,40,0,37,4,69,90,0,70,0
213,16.168937115744356,40,0,37,4,43,90,0,70,0
214,47.052437575831306,40,0,37,4,34,90,0,70,0
215,12.546474586785514,40,0,37,4,31,90,0,70,0
216,16.10001155858056,40,0,37,4,55,90,0,70,0
217,25.660028771918547,40,0,37,4,59,90,0,70,0
218,36.723061860861094,40,0,37,4,40,90,0,70,0
219,21.63928543250069,40,0,37,4,62,90,0,70,0
220,5.8309273340022685,40,0,37,4,69,90,0,70,0
221,4.310414663359574,40,0,37,4,40,90,0,70,0
222,32.33204954674769,40,0,37,4,64,90,0,70,0
223,3.1427351971260786,40,0,37,4,64,90,0,70,0
224,40.75268302820636,40,0,37,4,51,90,0,70,0
225,28.294210668958343,40,0,37,4,37,90,0,70,0
226,30.625984381153472,40,0,37,4,48,90,0,70,0
227,24.119110227846562,40,0,37,4,67,90,0,70,0
228,12.04249796500001,40,0,37,4,64,90,0,70,0
229,15.250804076733559,40,0,37,4,54,90,0,70,0
230,21.972631333396393,40,0,37,4,43,90,0,70,0
231,0.6840584308061448,40,0,37,4,38,90,0,70,0
232,20.28895430824514,40,0,37,4,42,90,0,70,0
233,36.35113979763649,40,0,37,4,30,90,0,70,0
234,31.203212366573112,40,0,37,4,62,90,0,70,0
235,46.202233356045554,40,0,37,4,45,90,0,70,0
236,43.285577051818066,40,0,37,4,34,90,0,70,0
237,8.953455592716598,40,0,37,4,49,90,0,70,0
238,39.34554087191481,40,0,37,4,49,90,0,70,0
239,34.61512156260035,40,0,37,4,51,90,0,70,0
240,9.346567035779486,40,0,37,4,70,90,0,70,0
241,37.60439203346709,40,0,37,4,62,90,0,70,0
242,4.538641809059962,40,0,37,4,40,90,0,70,0
243,12.141551472712475,40,0,37,4,35,90,0,70,0
244,9.16263971150022,40,0,37,4,56,90,0,70,0
245,7.224504744367288,40,0,37,4,36,90,0,70,0
246,20.80896019065449,40,0,37,4,43,90,0,70,0
247,39.14755273105255,40,0,37,4,52,90,0,70,0
248,26.692403816444966,40,0,37,4,69,90,0,70,0
249,22.108784857407205,40,0,37,4,54,90,0,70,0
250,1.9341955814111689,40,0,37,4,55,90,0,70,0
251,24.899796832813546,40,0,37,4,46,90,0,70,0
252,43.48392399087303,40,0,37,4,49,90,0,70,0
253,29.21297105692905,40,0,37,4,30,90,0,70,0
254,8.85400790299322,40,0,37,4,45,90,0,70,0
255,23.10567231652027,40,0,37,4,67,90,0,70,0
256,8.166714153323007,40,0,37,4,42,90,0,70,0
257,13.301320758157587,40,0,37,4,67,90,0,70,0
258,46.303348730862496,40,0,37,4,56,90,0,70,0
259,48.52490947953453,40,0,37,4,35,90,0,70,0
260,37.12321860893955,40,0,37,4,37,90,0,70,0
261,7.230279894679981,40,0,37,4,30,90,0,70,0
262,16.018337087203438,40,0,37,4,70,90,0,70,0
263,23.831586803151904,40,0,37,4,65,90,0,70,0
264,12.419140478337221,40,0,37,4,33,90,0,70,0
265,9.179680365663586,40,0,37,4,58,90,0,70,0
266,4.364415791973919,40,0,37,4,41,90,0,70,0
267,30.992374496607567,40,0,37,4,56,90,0,70,0
268,11.68899928118522,40,0,37,4,31,90,0,70,0
269,10.08967064830606,40,0,37,4,40,90,0,70,0
270,16.772069568416725,40,0,37,4,39,90,0,70,0
271,49.8578047783474,40,0,37,4,47,90,0,70,0
272,20.251194800144873,40,0,37,4,70,90,0,70,0
273,32.454490737253636,40,0,37,4,63,90,0,70,0
274,46.869473112397486,40,0,37,4,32,90,0,70,0
275,10.953078629263546,40,0,37,4,56,90,0,70,0
276,20.27817121139931,40,0,37,4,53,90,0,70,0
277,40.10425872270875,40,0,37,4,68,90,0,70,0
278,21.760702292242343,40,0,37,4,51,90,0,70,0
279,32.241996429142816,40,0,37,4,49,90,0,70,0
280,11.49972668099619,40,0,37,4,61,90,0,70,0
281,41.35700511490013,40,0,37,4,36,90,0,70,0
282,31.459492823086038,40,0,37,4,53,90,0,70,0
283,25.167239307179777,40,0,37,4,62,90,0,70,0
284,4.833985480819692,40,0,37,4,41,90,0,70,0
285,14.66270523362087,40,0,37,4,39,90,0,70,0
286,30.326387764275943,40,0,37,4,50,90,0,70,0
287,12.13724029148403,40,0,37,4,47,90,0,70,0
288,6.189809072408735,40,0,37,4,38,90,0,70,0
289,42.17649661047147,40,0,37,4,63,90,0,70,0
290,14.17756710817284,40,0,37,4,44,90,0,70,0
291,16.484127564163614,40,0,37,4,44,90,0,70,0
292,34.70444017723467,40,0,37,4,45,90,0,70,0
293,8.274782699869277,40,0,37,4,69,90,0,70,0
294,46.05195399575659,40,0,37,4,45,90,0,70,0
295,38.23978976086073,40,0,37,4,39,90,0,70,0
296,27.050576879101328,40,0,37,4,64,90,0,70,0
297,38.16018135228211,40,0,37,4,52,90,0,70,0
298,32.431236850860984,40,0,37,4,45,90,0,70,0
299,22.50685910192217,40,0,37,4,56,90,0,70,0
300,15.62457380824192,40,0,37,4,47,90,0,70,0
301,21.104573481334,40,0,37,4,63,90,0,70,0
302,23.859642576971467,40,0,37,4,34,90,0,70,0
303,44.214256173054025,40,0,37,4,34,90,0,70,0
304,26.061625663001987,40,0,37,4,46,90,0,70,0
305,23.99020267563896,40,0,37,4,55,90,0,70,0
306,20.496355837070222,40,0,37,4,34,90,0,70,0
307,48.8755646965499,40,0,37,4,45,90,0,70,0
308,8.914037336699465,40,0,37,4,52,90,0,70,0
309,12.842453167494916,40,0,37,4,32,90,0,70,0
310,41.81123676704951,40,0,37,4,34,90,0,70,0
311,26.518796556225894,40,0,37,4,31,90,0,70,0
312,8.774207981945025,40,0,37,4,52,90,0,70,0
313,5.265543039552014,40,0,37,4,38,90,0,70,0
314,5.6775220858278885,40,0,37,4,70,90,0,70,0
315,4.829162596061288,40,0,37,4,37,90,0,70,0
316,11.43726065624675,40,0,37,4,42,90,0,70,0
317,35.77853957802323,40,0,37,4,64,90,0,70,0
318,36.34347330499066,40,0,37,4,30,90,0,70,0
319,0.3201074090365519,40,0,37,4,65,90,0,70,0
320,41.25662842478168,40,0,37,4,51,90,0,70,0
321,40.393835800132976,40,0,37,4,41,90,0,70,0
322,18.833237168768775,40,0,37,4,52,90,0,70,0
323,21.11214648878331,40,0,37,4,63,90,0,70,0
324,38.15133628938979,40,0,37,4,46,90,0,70,0
325,47.16185748486731,40,0,37,4,41,90,0,70,0
326,1.7166693539194853,40,0,37,4,63,90,0,70,0
327,15.401056585548176,40,0,37,4,63,90,0,70,0
328,40.933882850378836,40,0,37,4,39,90,0,70,0
329,26.636407686638684,40,0,37,4,55,90,0,70,0
330,20.09482295031671,40,0,37,4,59,90,0,70,0
331,21.714090745612424,40,0,37,4,45,90,0,70,0
